Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
-0.22626087117375152,-0.45294274246073973,3.1183775490239873,2.8463938631217935,1.3738216640835592,1
-1.0262196387450275,-2.248388620270113,-1.2553813292295606,0.07076889090428762,-1.3332629931634195,0
0.7720947889752895,-0.030815618384576027,3.061312869584076,2.9322629944204013,1.9102518456542505,1
1.6149768189111484,1.8902234177234458,-0.0032615295215598916,-1.1232082692920695,0.3885065030591578,1
0.9955324690830808,-1.5833401914114726,-1.7463644247093013,0.9436223640567397,0.6514163105156043,0
1.6953884584519632,0.7360429238477333,0.9068818709973713,0.5141678443469743,0.8280516153451517,1
-1.0981454780308466,0.4917615742313428,-0.1433693726057219,1.7437535911126163,2.709836005155846,0
-0.20074916355286412,-1.4010456022882822,-2.3761730882735557,1.277447795580749,1.5885263484996748,0
-0.019749093534627345,-1.938936332401287,-2.090635628757359,-0.6596215486702126,-1.484092157629089,0
1.0037095238106777,-1.5441132276933134,-1.6247543515971985,1.3452046261597097,1.1196398018439233,0
1.9833862348517115,-1.1503245130442876,0.0954800616500524,0.06878090663871879,-1.0522350171740533,0
-0.5984259353435604,-1.7364361993272959,0.10329215388792257,1.2160752251807239,-0.1838055413363947,0
-3.471429891938383,-2.039175104476151,-2.183624337089409,2.38161750968149,2.2515256362214524,0
-0.1246177961901297,-0.38683762365688046,-0.312975037002161,0.4954279437541988,0.4249677256661569,0
-0.13525432539369245,-1.2044507153448627,-1.2148682934457178,1.7767738119575525,1.7479443456452812,0
0.9808534491374752,-0.5707977220412213,2.36027106667722,2.8991236191417764,1.750116802926982,1
-0.2074775226838726,-1.5282973164722788,-0.34499156941219333,1.2721260599911255,0.3315472615655577,0
0.9578822281769765,-0.3059828130712713,0.18777556147214858,-0.9192136075626038,-1.535000612461932,0
0.715658244757891,-0.5386205699578615,-0.7966568854496763,1.347795037260919,1.610005786187168,0
-0.9561768831496472,-0.09800804725096168,-0.9756919748258068,-1.5130175480563515,-1.4291555802230425,0
0.29186176200001496,-1.2908444000577455,-1.2630951048730636,0.28817079080616936,-0.15608115727063443,0
1.1466239165619274,3.3071509680724778,1.0246974242158085,-1.079029389347466,1.2072240034266413,1
-0.15060591943684326,-0.6541968616703288,-0.0795574252327711,0.44988018684475406,-0.013593328816313921,0
0.007964282647330446,-1.8428402509864117,-1.9301793705997756,1.3300160055740786,0.9890984709584268,0
-1.9593902260907439,-1.814946852334212,-1.9729746325850503,1.4984984783939608,1.2485326350279784,0
-2.3091837312848655,-1.332927336817074,-0.47412575829322945,0.3402010051300196,-0.570193257257976,0
-0.9474921349737745,-0.9283026322643756,1.6404577017466004,2.9640915160106123,1.8943584250327201,1
1.1115786571319681,0.9606630760971573,2.099623893082839,1.3868287832597566,1.460220903206332,1
-0.5280369978529553,0.772571454624726,1.7138317918019181,1.9013702696921913,2.1368410011713532,1
0.058351004285477494,0.428415017216244,-0.04094966391904409,1.1962132278654067,1.9128596881008066,0
-1.6054650897190463,0.09948784870180172,1.2742592177575038,1.817333263530445,1.6424681228889881,1
-0.7970028035821819,0.5608995568273745,2.191704103822274,1.8440648865719818,1.600131947975277,1
0.19223476419523094,0.8158262333094461,1.5898503822901882,1.0487111770788726,1.1872938548146559,1
0.15705458140944115,-1.4842244274540806,-2.7445736065575623,0.9822064304638661,1.3483235815312047,0
2.715946572312882,-0.9866095524848562,-0.8365350384156884,1.3892832824162828,1.2613693305293103,0
-0.744784206726527,-0.7440932003655374,-0.9695977799714619,1.8634430761234895,2.153157639501485,0
1.0458967154958694,-0.9606756914183565,-0.8042542487119364,0.5130710389830221,0.1792667471399565,0
-0.09343407091699951,-0.9602772356098569,-0.47548126867547513,1.1511126036494375,0.7893640669970583,0
-0.7095722929532247,-0.99146541392274,-1.4065120971294522,0.8984490977953388,0.9641917387110815,0
-0.8285154361374998,1.3511959026395837,1.1339757328724256,-0.034460793498633145,0.6000435384911239,1
-0.23794354734707465,1.6278914666816522,0.290362426092282,-0.7895177998374519,0.39233733081312927,1
0.4204524772475584,3.276423516009001,1.2528827962436384,-1.0597457239463122,1.0752215713574795,1
0.37109405131392204,-0.5941051784123192,-1.3869467192005844,-0.78303052107207,-0.7610939461605464,0
0.5845726279495681,-1.4553088069580893,-1.7435015549102049,-0.9239273771001841,-1.5496729313193107,0
0.48252404882859146,-0.915531512808039,-0.09913464421986284,0.6490285296244832,-0.0016721767701142198,1
0.4547951696423805,-0.8397139708927566,-0.043183079761292875,-1.9501021453144047,-3.190436261740453,0
-2.038961277005416,-2.548480743976423,-2.3320825899125524,1.123048063640711,0.29033958401600213,0
1.4985825720118682,-0.9822898882748312,2.36451242772367,3.261632313834562,1.8101663965638477,1
-0.10755913185890842,-1.8407628689013498,1.2283585307651368,2.3653915287838783,0.5195995889751552,1
-1.6173629501085678,-1.2385272138638421,-0.5054349081128068,-0.10637952887650169,-1.0185894454420956,0
0.33503712526246754,-2.2134391849526427,-1.6612250178054286,0.09202821892152603,-1.0480398828419153,0
-0.8051092398862925,-1.0153050330234288,-1.3394375460277859,0.5112612291384019,0.4233524279981271,0
0.5400242316169221,-1.5097602439751951,-1.2233902309812397,1.2981752234506851,0.8702332310866887,0
-1.4126684181710272,-1.0635838490688685,-1.0533777931957924,2.4574568550699705,2.636551150778323,0
-0.9644042546116923,-0.9765577744314934,-1.3734145354778413,1.2757214341698102,1.4285432078845166,0
-1.8037814217781782,0.3977755128737823,0.23959309669705875,0.32834009320015134,0.6496162770982696,0
0.579643229322647,-1.3744193300483505,-1.724121195533679,-0.22500589869507073,-0.6158679772828581,0
-0.1409279142776198,0.27494807345810324,0.8371600418678762,0.8223620900761927,0.815017491491395,1
0.3388146008107369,-0.6317397066905419,0.11753567752162386,-1.3884829419801161,-2.3860522280567267,0
-2.273496259115304,-1.2165850779920833,1.3951361707441232,3.136582565522096,1.9733852073209301,1
-1.2758320865699382,-1.392068750190946,-1.556443345802693,1.9260913427370805,1.9466563150492773,0
1.4550212227631638,-1.4286379690491582,-1.1153006433047656,1.2857182657260209,0.8710868217476407,0
-0.5922665308251153,-1.4721452513462847,-1.2015258016170567,-0.8723040469836275,-1.8030308878081456,0
-0.3618113392325675,-0.7438747635138933,-1.1588649503268245,1.8662942745928586,2.262236702609596,0
-0.0830336034927732,-0.39136565938691337,-0.20860332782157287,0.3300145409012807,0.15710739222560544,0
-0.8684410292521488,-0.10989023419511579,2.995694976240922,3.3294846412636923,2.3657165237252102,1
0.02313872309816787,-0.12074620616206833,-0.3180608890953741,0.4706515390181653,0.6478930655164412,0
-0.15582147432910282,-1.2531102189508663,-1.5368590856711597,-1.1359010420471896,-1.7373881864705736,0
0.23215594974203504,-2.9667534949350136,-1.5703327112373198,3.056370180612191,1.873975558974807,0
-0.5070756155235057,0.6731229706548226,1.0235229468125169,1.249850931725059,1.617814385615545,1
1.235121821948528,-1.2899725756555807,0.6487884039861893,3.6822173191012304,2.9974366705837543,1
0.08251269932318937,-0.5479797678395293,-0.512701161122416,0.8116922342234684,0.777111396923956,0
0.8415283420397591,-1.6391379414591338,0.7624186806907789,1.6040909311098426,0.023175676997246875,0
1.70501414720703,0.5135319758390866,1.180883677993325,1.0638368298164371,1.1486740627264882,1
1.6643170981246351,1.8705095860059404,1.5894367740843551,0.02379741650367236,0.9085695416498502,1
-1.8944730688369646,-0.19622637157428835,-1.8789877927189547,-1.2053395061345398,-0.6368032178699311,0
0.8635966592465905,-1.3273678788051662,-1.9127497043095945,0.10688243772834657,-0.054199965743985334,0
0.3300650008126215,-0.9348176172595062,-0.7160381880974385,0.9598690191662588,0.709645288446334,0
-0.5356133384254117,-2.8703033759352983,-2.494628750955395,1.897763236220667,1.0398691618936475,0
-1.6684515519110479,0.9921726724450922,0.9633529741078446,0.14728610303189313,0.5823023645318588,1
1.93470599843339,1.6038998316448394,0.6581147819445189,-0.1762353584213608,0.9269861311240382,1
1.4919196463452724,-0.8002469347652977,-0.9721067288501013,0.908639811992699,0.9153823547509438,0
0.6086074423567405,-2.025467649268448,-1.8508671800500411,0.3841232954934103,-0.4023836407985364,0
0.4079250175142854,-0.6319146226345952,0.8295632428320843,2.345373089924973,1.8563943496735966,1
-0.08488981850235336,-1.251704076102549,-0.9432265036278691,-1.031765304346231,-1.9370542939422215,0
0.2436370470275211,0.4064871984878625,1.6692016784598946,2.3272503577304757,2.345631425975152,1
-1.574979469433024,1.1086048324585214,-0.33192750625129386,-1.7801963813928647,-0.9817402231878884,1
-1.8356576328620369,-0.7649948861598203,-0.42132209222351524,0.943349989993549,0.6852196647101159,0
-0.21915601971306176,-2.2191618525115127,-1.610384284907798,1.4425645126175903,0.5961502941017749,0
-1.7438481166328978,-2.1636807154283595,0.1301384114897609,2.0944404597776463,0.48970226261564076,1
0.6333613148436524,-1.8274931638631853,-1.7369281258407328,0.8291168868671759,0.27371285264955414,0
-2.5583683832571023,-0.34889024366882804,-1.2879454072717107,-1.6610236454780147,-1.6757974377356262,0
0.19228267439904112,-0.9306282115070789,-1.0260496439920763,2.2983671420762057,2.54904602342014,0
-0.8427425900149415,-0.8439184471580732,-0.5547552133586191,1.3408909844766579,1.178963998566941,0
0.0495785204847066,-1.1508150001299984,-1.1807147736991508,0.17248771290440063,-0.21362705329464182,0
0.0038030761231874206,-0.05658394192171068,-0.6576690574446011,-2.477341640955077,-2.765143067726531,0
-1.1854623535951,1.5540136837174525,1.251097506807702,0.0008929329225996009,0.7700067129416126,1
-0.812727956918432,1.5583375889592497,1.9241242442098059,0.9410080537717402,1.5675113408823456,1
0.5289579363925203,-0.37544077995057135,-0.35296460170495736,0.8106701159022094,0.8496184973140299,0
0.15705360540145066,-1.3523344465852478,-2.331739428085308,1.0532881465739243,1.3312325775007814,0
1.1658060192083854,-1.6999185741286964,-1.841338266915539,0.3803544844052227,-0.10543433236519406,0
1.6022532256069097,-2.735489091797594,2.374698214801403,5.25841519693164,2.6323075283671056,1
-0.4632689556608324,-1.9788629123334993,-1.7452059642223343,2.4414547176477983,2.1387415093628634,0
-0.9521788067393494,-0.6465286500867986,-1.916930517549135,0.6580555418084615,1.2748030440266698,0
1.2133164091856419,-1.424973437931095,-1.8268900848408984,1.5942090241186715,1.6538179123917112,0
0.9970937554945338,1.251472356470955,0.3347585397394496,-0.49723377472403957,0.3758619190774235,1
1.677462930312606,1.4702017109543215,1.5978717483809142,0.8240819477072242,1.5207141063487835,1
-0.36958552891713703,-0.21332656047499787,-0.3291252859471684,-2.380255549759966,-2.975146495776242,0
0.069746848841049,1.540020318057,1.433339345082661,0.6357378785738237,1.4441111164486764,1
-1.4164976350794674,-0.4801673534355375,3.384834549544349,3.3298368729998034,1.8004852391429633,1
-1.0014370765050777,0.001127973907961044,1.447229543629249,1.6060838192035858,1.1910188791660212,1
-1.3283149514650507,0.3784817640317346,-0.14908365858757922,0.008751500913923368,0.4506813327504561,1
0.33184386325851556,-0.255418464243519,-1.3326204041702867,-1.6507570526736204,-1.5500527338133137,0
0.9519603635098018,0.4238277513688278,0.14907646515463902,1.1636509595437605,1.7623267809818635,0
0.20330294356907486,1.4307104306746834,0.6350808627737221,-1.179123565934556,-0.46945011847946594,1
-0.26971853155733616,-1.440266237059418,-1.2657875843291353,0.3687356197148099,-0.19536869911627242,0
0.9449716653887317,-0.11440146929344319,-0.6074659615040638,-0.43219902949101785,-0.30674908044068383,1
1.3196444944772996,0.9792037960587515,0.5276768464003856,-1.2154851591883375,-0.8805427355810729,1
2.1874888293742063,-0.5429960257193236,-0.8630967283375195,2.0998071096246838,2.577140442279403,1
-0.4785672420161137,-0.8340250353545983,-0.44541227067823486,-0.41324070219329784,-1.051858132113711,0
-0.30080331221692885,2.259557675504203,1.6157002590017604,-0.582210943032034,0.5078635053515472,1
-0.9980298371797204,-1.7607982048073259,-1.9092749795231172,0.891724214511255,0.5102907472764046,0
-1.661243162706422,0.8437748809604403,-0.43183505979778536,-0.9770896253064802,-0.17806318528184373,1
0.21181707897447793,-2.494334981262729,-1.793110868818764,1.1105766020145946,0.02594687529472761,0
-0.9438507054237175,-0.377153485444366,-0.25294412926255627,0.5288266555675415,0.4421836726878816,0
-0.25325491002521017,-0.7066042303715847,-0.6345978338065201,0.6019414887224078,0.43480455713756516,0
0.5150426732761878,-0.8408380617004423,-1.0038972947353295,0.13372904637097952,-0.06792951510954559,0
-1.1081645311908017,-1.38016176300901,-1.845258227318697,2.159549397707664,2.4086572022792203,0
0.23957654036320872,-0.6608328785095589,-0.662730678753338,0.9973190408809014,0.9848244614282058,0
2.1038060921274098,-0.8519288612828815,3.635767195748581,3.951537641065185,2.082720358676256,1
-0.642757302948558,-0.5578112216692568,0.661944224488336,1.478008551540342,0.9419473640855476,1
-0.3200919809443903,-0.648529817639297,-0.8295357061735575,-0.24701736093059898,-0.45668456793007617,1
-0.8643910709141808,0.9721490905056895,1.0769640589065506,0.8484547655929033,1.371314963246649,1
-0.04168080238989361,-0.9109048579533914,1.0218577771477546,2.303959835544549,1.4348897546893393,1
1.110302361982764,-0.3211644958024701,-0.344539575011396,1.8224618479310577,2.153132611262568,0
-0.27987308616602163,1.9209327755530445,0.6136053385173112,-0.9288580404794174,0.315618456304416,1
-1.0328692285870538,-3.0628793897330437,2.003603061931204,4.58492862112265,1.693432237967704,1
-0.17921047462538878,1.0617455620550897,0.8872513745895956,-0.16652422799990532,0.30037745974690344,0
-0.7431342647679838,-2.4548075236948947,-0.697034157993311,2.24870506264114,0.867214508906384,1
-1.0299346709057469,-0.4765476744617828,-0.5571161207950149,-2.3444329579510397,-3.051930400800984,0
0.06111560936738784,-1.1903071350342433,-1.7167846651834986,3.385870491239694,4.039715164323972,0
-0.13251667954189647,-1.8686199828960772,-1.6821517293526753,1.0405461815577208,0.4671290420685523,0
-0.06554760678100492,-2.361777149091629,0.4287418332737535,3.359328787831906,1.7082262749807846,1
-1.5245212866191742,0.4182576707121983,0.05810452515864095,0.9298954413024251,1.5172896196568237,0
2.33416358012704,-0.08265822575821624,-0.2052477473566502,0.9930948954850406,1.2700937860687462,0
-1.6288901835745146,-1.53322059335671,-0.7955456301591544,0.8127923622476486,0.006980478670858936,0
-1.540793042430867,-0.9418140620338884,-1.1881443106753582,1.4140897932895702,1.530099959279556,0
0.9550963794414762,-2.037244453461344,1.5424855791326393,3.284417116629113,1.3013139141075345,1
0.5370908330611436,-0.979593685897395,0.8124997174643429,1.3198345684876287,0.26398257531196456,1
0.7821826079557601,-0.9104372401506794,0.4290064771410622,1.6375829063543843,0.9373703897565351,1
0.003084126825026962,-3.051914493989615,-2.518394439563137,0.5091627999743638,-0.843301235126739,0
0.709641290505807,-1.434901612297618,-3.031821444543384,1.6569995116516263,2.3930346971373893,0
0.40787678237532143,0.24010511353682762,-0.7334633620182098,-0.3166813243214946,0.24112420212754548,1
-1.2031326020166928,-0.40123746681780015,0.1511447739991909,0.08276140148716749,-0.35958913318478347,0
1.2031126464308044,-2.908922941156476,-2.5847411635677684,1.530004184278446,0.5967105660032996,0
-0.20945256564907563,-2.012765249798272,1.730240625046654,4.200427894011166,2.3579377198588762,1
1.2873243901521403,-2.2951852368512085,-1.9803228686423344,2.3322617143109046,1.8356939465085427,0
-0.9614883696555376,-0.5117003637936632,-0.8277085796604069,-3.086083631864939,-3.855895241961391,0
0.7286847972169158,-1.9803913526064947,0.7186093972831884,2.581964835928252,0.9407065061727096,1
0.44786174775179377,-0.9193074481645648,-1.3224366068887932,-2.1495041546134885,-2.8012824427962,0
1.4820224936157906,-0.41395177636237934,-0.3168087077196081,0.5369663813177891,0.45314396494733167,0
1.1273582431747582,-1.952342790091496,-2.1253895965114484,2.2278003309794974,2.1098848291437147,0
-0.07737239133277289,-1.6329933702809294,0.7196174878469067,2.5036670995364547,1.1704041768306297,1
1.027421535338774,-2.9002134347757282,-0.9338284637832375,1.1544819838508906,-0.78038412539456,1
0.8075309998188095,-0.7773758900622671,-0.3250432522666049,1.6051579759282437,1.442182655852437,1
-0.7775390398449775,-3.561255894699707,0.9845235267017216,5.14626215516221,2.488079339200758,1
-0.10212844003499932,-0.8008123998683943,-0.7922590632883285,1.4386118333412927,1.473187234128792,0
1.5622551319504216,-1.2528781574895433,-1.4232649525766388,-0.3314341913112331,-0.80093308163906,0
0.041379052585847835,-0.4261532997569115,-0.25118243404532203,-1.8182484256277096,-2.5209543073161402,0
-1.5663497329640925,-1.1890570146554225,-1.9097272723123409,-0.11461662875388014,-0.2006656107810576,0
-1.0841913910223249,-1.1356375687346216,-0.8140454359826966,-0.41414881411691373,-1.1322016062392084,0
-0.3608914194246071,-0.7885059816996293,-0.42143638606516,-0.9523279181752136,-1.6920360947701698,0
0.19150693879273067,-0.37647995258888334,0.6584400407714737,1.3255749675191737,0.9254800490921303,1
-1.1834061882665312,-1.8112838466372234,-1.165147288949174,-0.09451904417507503,-1.1767187056252553,0
-0.5347332475595915,-1.0100135643652632,-1.7105289217580757,-0.2679980535431257,-0.3332753926743818,0
-1.1171413268765105,2.0122349822280508,2.6011710161387755,1.2396984058887046,1.9897528393912691,1
2.6342220436499586,-1.3590950786847271,-1.4920248208594167,1.868683717096084,1.8705723470633702,0
0.19732726259521088,0.2891406313162034,0.17974152374723962,0.1436899382728722,0.35109585966685697,1
1.1712457893215436,-1.0957781847500199,-1.8337957785719454,3.070629646945684,3.8023090622081264,0
0.189092493839052,-0.916665005499154,0.7970885639708698,2.1792782661418753,1.3996454754123935,1
-0.5977095137330924,-2.8359415806615464,-2.4899707336250376,3.7852050903102983,3.414594212931706,0
0.011141563048757437,0.019963212384018547,-0.9746085917694894,-3.7676827247672726,-4.119683936659211,0
-0.5811460454500165,-1.869404498520725,-2.299902647980044,0.6416228201528749,0.31456526217189906,0
0.3165403266086319,1.6039817452982779,1.7350539675053724,0.6384212157330804,1.339839015109305,1
0.8033650488211627,-1.898809591147976,-0.94851163850959,1.1238737117520778,0.1339051922534149,0
1.7691167002632864,-1.2288046824162928,-1.1258017323492138,0.6186241578461045,0.23655349929106606,0
-1.328096262433748,-3.30752146657443,-0.16996296427680035,2.834003619686507,0.4970955576481868,1
-0.6986048355960544,2.541061425555916,0.5219604961960485,-1.4054204919546487,0.3592194064957738,1
0.5410567634926378,1.4453965497618384,0.3618982269104317,-0.25211582692752155,0.848123706463153,1
-0.6133608125182829,1.550945242818738,1.0958217973112652,-0.7719567571008432,-0.10664545416142746,1
-0.219443811644863,-1.2634300472168147,-1.2246338008708262,1.27575529288282,1.075316601791586,0
0.6902368003802725,-0.6625329336678663,-0.27711360397385987,-2.2894472445866847,-3.314794941635883,0
0.549230796501648,-0.6145642260856424,-2.0124506440910346,-1.6580454278365737,-1.5193792827245522,0
-0.46026340158332313,-1.086874542956141,-1.2207966606484806,-1.7529440400114593,-2.523154465832371,0
2.333244404285301,-0.7632871842973372,-1.0682450334482636,1.6397909310448056,1.9120992616298274,0
1.1919588561171166,-0.7177875403335988,-0.9161056140822155,-1.7308412518053105,-2.317277747489165,0
1.5682397589196513,0.6546434077269151,1.5380718138831622,1.842105180227858,2.04983997600769,1
-0.5677057842186854,-1.7272575397656325,-1.0322704677995256,-0.40590284018969575,-1.5583024767548594,0
0.2404712493302069,-1.3184297813098695,-0.6278755429195328,-0.17499226721586664,-1.1110258154022046,0
